        z [1] [143] = 59.1022188409915 
        z [1] [144] = 61.25229891145172 
        z [1] [145] = 60.90810278808125 
        z [1] [146] = 60.02996955974264 
        z [1] [147] = 60.928487977789494 
        z [1] [148] = 61.60370995641409 
        z [1] [149] = 61.358793685771275 
        z [1] [150] = 61.52808340245944 
        z [1] [151] = 62.18358404929966 
        z [1] [152] = 62.168963534236994 
        z [1] [153] = 61.90894150544402 
        z [1] [154] = 63.42814229073792 
        z [1] [155] = 65.69877018933892 
        z [1] [156] = 66.54679998234354 
        z [1] [157] = 65.15081485913177 
        z [1] [158] = 61.29796568962895 
        z [1] [159] = 56.60723836891643 
        z [1] [160] = 56.21660644118783 
        z [1] [161] = 58.27879633240894 
        z [1] [162] = 60.37197057315312 
        z [1] [163] = 61.05919809064332 
        z [1] [164] = 59.79119842001139 
        z [1] [165] = 57.83325787433874 
        z [1] [166] = 56.73667477850208 
        z [1] [167] = 55.63591009375526 
        z [1] [168] = 56.04350850235279 
        z [1] [169] = 58.57558900180073 
        z [1] [170] = 60.05648751059447 
        z [1] [171] = 59.452875296414724 
        z [1] [172] = 56.54520305286178 
        z [1] [173] = 51.979858746259154 
        z [1] [174] = 50.571585430341244 
        z [1] [175] = 51.680915979862604 
        z [1] [176] = 52.10305867097263 
        z [1] [177] = 51.68988179613376 
        z [1] [178] = 50.13982321917857 
        z [1] [179] = 48.95453044279079 
        z [1] [180] = 50.59640614207959 
        z [1] [181] = 52.137747925884305 
        z [1] [182] = 53.23870461338285 
        z [1] [183] = 55.10031621404839 
        z [1] [184] = 56.822417216732916 
        z [1] [185] = 58.566133989865975 
        z [1] [186] = 60.29823627095044 
        z [1] [187] = 60.728693870485806 
        z [1] [188] = 60.04400391860169 
        z [1] [189] = 59.45592167186213 
        z [1] [190] = 58.72134211268049 
        z [1] [191] = 57.294416827061724 
        z [1] [192] = 56.12880483633287 
        z [1] [193] = 56.67790276397327 
        z [1] [194] = 56.86956296137622 
        z [1] [195] = 56.033787287330384 
        z [1] [196] = 54.773517530137646 
        z [1] [197] = 54.03207820101037 
        z [1] [198] = 54.80449262941862 
        z [1] [199] = 54.99464734247067 
        z [1] [200] = 54.79315792140693 
        z [1] [201] = 55.382198955753324 
        z [1] [202] = 55.60598392810146 
        z [1] [203] = 55.29221355104131 
        z [1] [204] = 54.23137809349648 
        z [1] [205] = 52.271993695878194 
        z [1] [206] = 50.71246752372093 
        z [1] [207] = 49.08680966435762 
        z [1] [208] = 47.53996789887029 
        z [1] [209] = 48.34730413620082 
        z [1] [210] = 49.545913849868164 
        z [1] [211] = 49.58352304975243 
        z [1] [212] = 48.711121506649555 
        z [1] [213] = 46.86918156629736 
        z [1] [214] = 44.52523144742206 
        z [1] [215] = 44.95877953410656 
        z [1] [216] = 46.348550606019515 
        z [1] [217] = 45.93164688646135 
        z [1] [218] = 44.904209724860564 
        z [1] [219] = 43.615570428332084 
        z [1] [220] = 41.9449420749154 
        z [1] [221] = 41.0327779131022 
        z [1] [222] = 41.03082637714743 
        z [1] [223] = 40.37968231922126 
        z [1] [224] = 39.3881554772878 
        z [1] [225] = 39.000646998288346 
        z [1] [226] = 39.317482835412065 
        z [1] [227] = 39.78641657761473 
        z [1] [228] = 40.62518535498772 
        z [1] [229] = 41.86024446805157 
        z [1] [230] = 42.62680999276122 
        z [1] [231] = 43.55468831336811 
        z [1] [232] = 44.64983961657737 
        z [1] [233] = 45.49871030077527 
        z [1] [234] = 46.24343651899426 
        z [1] [235] = 47.947617301231205 
        z [1] [236] = 49.89514192514718 
        z [1] [237] = 50.71982547747161 
        z [1] [238] = 50.0170023486545 
        z [1] [239] = 50.671422569285276 
        z [1] [240] = 54.91630884814945 
        z [1] [241] = 57.88372153348256 
        z [1] [242] = 58.11065634036618 
        z [1] [243] = 56.61973796976462 
        z [1] [244] = 55.323982673008615 
        z [1] [245] = 53.845174920330294 
        z [1] [246] = 52.00365078081775 
        z [1] [247] = 50.60630616825824 
        z [1] [248] = 51.40608873148558 
        z [1] [249] = 53.16567321880044 
        z [1] [250] = 56.448253666024215 
        z [1] [251] = 61.04272158799125 
        z [1] [252] = 63.15342295433723 
        z [1] [253] = 63.439514523356806 
        z [1] [254] = 64.74459940432813 
        z [1] [255] = 66.30418687009757 
        z [1] [256] = 66.19746222350693 
        z [1] [257] = 65.14899731123221 
        z [1] [258] = 65.04142287089633 
        z [1] [259] = 65.21594313110927 
        z [1] [260] = 64.52312892778747 
        z [1] [261] = 63.13362260572237 
        z [1] [262] = 61.22003571896787 
        z [1] [263] = 58.69628907381585 
        z [1] [264] = 55.22800203027272 
        z [1] [265] = 52.16467473936313 
        z [1] [266] = 53.77117581328594 
        z [1] [267] = 55.122168976926375 
        z [1] [268] = 54.654966915381706 
        z [1] [269] = 55.102054083316496 
        z [1] [270] = 55.392617537787046 
        z [1] [271] = 54.36712736267541 
        z [1] [272] = 53.85182584853456 
        z [1] [273] = 54.44722998662502 
        z [1] [274] = 54.88499812333253 
        z [1] [275] = 55.0511635564126 
        z [1] [276] = 54.193437061177086 
        z [1] [277] = 52.6602346024455 
        z [1] [278] = 52.78935141833151 
        z [1] [279] = 53.19345398644043 
        z [1] [280] = 52.478904398074924 
        z [1] [281] = 51.54894493907564 
        z [1] [282] = 50.93308542371628 
        z [1] [283] = 50.00564712244248 
        z [1] [284] = 49.48113851623904 
        z [1] [285] = 49.10023843319279 
        z [1] [286] = 47.88576567579965 
        z [1] [287] = 45.83207760703918 
        z [1] [288] = 44.7015275764315 
        z [1] [289] = 43.995544427144175 
        z [1] [290] = 43.16258849601037 
        z [1] [291] = 43.188381752152516 
        z [1] [292] = 42.879501703719896 
        z [1] [293] = 42.40845455094036 
        z [1] [294] = 42.41932976218661 
        z [1] [295] = 42.43502603577649 
        z [1] [296] = 42.979573145921535 
        z [1] [297] = 43.783313051050115 
        z [1] [298] = 44.1898388816007 
        z [1] [299] = 44.11932790683132 
        z [1] [300] = 44.69327758877073 
        z [1] [301] = 46.275353274208655 
        z [1] [302] = 48.26093802266767 
        z [1] [303] = 49.757498926776655 
        z [1] [304] = 51.12424964750906 
        z [1] [305] = 52.761903700639635 
        z [1] [306] = 54.56708143327045 
        z [1] [307] = 57.89091860212867 
        z [1] [308] = 60.51294428315113 
        z [1] [309] = 60.37089280125848 
        z [1] [310] = 57.9989361861029 
        z [1] [311] = 56.34208464456041 
        z [1] [312] = 56.02213078382243 
        z [1] [313] = 56.5793523123874 
        z [1] [314] = 57.7560233528109 
        z [1] [315] = 58.21413537142454 
        z [1] [316] = 57.31915294326183 
        z [1] [317] = 56.02580518686083 
        z [1] [318] = 54.970373636456394 
        z [1] [319] = 53.138645083965926 
        z [1] [320] = 51.68215534538528 
        z [1] [321] = 51.16185858548987 
        z [1] [322] = 50.99735139637815 
        z [1] [323] = 53.21752028194411 
        z [1] [324] = 55.64426195031771 
        z [1] [325] = 55.08647310053539 
        z [1] [326] = 51.549086118886834 
        z [1] [327] = 49.3722069822535 
        z [1] [328] = 50.44499909624071 
        z [1] [329] = 51.792857931003724 
        z [1] [330] = 52.85893358747871 
        z [1] [331] = 52.32433728899305 
        z [1] [332] = 51.02195456078532 
        z [1] [333] = 49.93871283447206 
        z [1] [334] = 47.24657337546829 
        z [1] [335] = 43.4805014480082 
        z [1] [336] = 41.86420481862973 
        z [1] [337] = 42.46825921017884 
        z [1] [338] = 45.70584553118696 
        z [1] [339] = 50.80098821134644 
        z [1] [340] = 53.671683070277496 
        z [1] [341] = 53.433180803008035 
        z [1] [342] = 50.893558540657565 
        z [1] [343] = 47.99162176529768 
        z [1] [344] = 46.410427013009574 
        z [1] [345] = 47.14281078146227 
        z [1] [346] = 48.03767306975718 
        z [1] [347] = 48.41598319852836 
        z [1] [348] = 49.103538610328755 
        z [1] [349] = 50.83648923213233 
        z [1] [350] = 52.78265853682533 
        z [1] [351] = 53.38339515122997 
        z [1] [352] = 52.51971405273701 
        z [1] [353] = 52.44281942610746 
        z [1] [354] = 54.11992739137139 
        z [1] [355] = 54.645162766193714 
        z [1] [356] = 53.03254616354092 
        z [1] [357] = 50.16607991691664 
        z [1] [358] = 48.68985956264809 
        z [1] [359] = 50.30671489555979 
        z [1] [360] = 53.9509746643365 
        z [1] [361] = 55.55359644196977 
        z [1] [362] = 55.157821111830785 
        z [1] [363] = 55.22199161447047 
        z [1] [364] = 55.45945345978849 
        z [1] [365] = 54.12089997887355 
        z [1] [366] = 51.479703595377195 
        z [1] [367] = 49.38811211671358 
        z [1] [368] = 50.124762936559705 
        z [1] [369] = 50.88426996699064 
        z [1] [370] = 52.07656237212123 
        z [1] [371] = 53.768499060748226 
        z [1] [372] = 55.42120543641526 
        z [1] [373] = 57.846651202227804 
        z [1] [374] = 61.996522928578855 
        z [1] [375] = 64.28528067110474 
        z [1] [376] = 63.705816344845736 
        z [1] [377] = 62.15389259574199 
        z [1] [378] = 61.55128350005769 
        z [1] [379] = 61.30000282550089 
        z [1] [380] = 61.264668965296934 
        z [1] [381] = 61.70500868702972 
        z [1] [382] = 61.52595686664792 
        z [1] [383] = 60.088305977424255 
        z [1] [384] = 58.82724656339494 
        z [1] [385] = 58.49846101894846 
        z [1] [386] = 57.634795137842445 
        z [1] [387] = 57.00993274189179 
        z [1] [388] = 57.887748194198466 
        z [1] [389] = 58.27030121305285 
        z [1] [390] = 57.65368950882048 
        z [1] [391] = 58.32074581827189 
        z [1] [392] = 58.71239761037154 
        z [1] [393] = 58.28085663915861 
        z [1] [394] = 57.16360304637837 
        z [1] [395] = 54.93823181580492 
        z [1] [396] = 52.634386682328284 
        z [1] [397] = 51.6234528503995 
        z [1] [398] = 51.455229670909276 
        z [1] [399] = 50.72079609920111 
        z [1] [400] = 49.52894618799438 
        z [1] [401] = 49.55860720406633 
        z [1] [402] = 48.55956746596361 
        z [1] [403] = 46.886063675192446 
        z [1] [404] = 46.04145088895195 
        z [1] [405] = 45.05072270633417 
        z [1] [406] = 44.919846130898044 
        z [1] [407] = 44.46019946879825 
        z [1] [408] = 43.7281040636545 
        z [1] [409] = 43.081529137509676 
        z [1] [410] = 42.713088148639365 
        z [1] [411] = 42.360022150146854 
        z [1] [412] = 42.058014496566464 
        z [1] [413] = 42.09480239238466 
        z [1] [414] = 43.19750918730624 
        z [1] [415] = 44.66768202678752 
        z [1] [416] = 45.56540118041919 
        z [1] [417] = 46.15976091049224 
        z [1] [418] = 45.30536839154977 
        z [1] [419] = 43.98427041259582 
        z [1] [420] = 44.639466171514954 
        z [1] [421] = 45.234517011377775 
        z [1] [422] = 45.35823208501795 
        z [1] [423] = 45.90561415939291 
        z [1] [424] = 46.31889514406193 
        z [1] [425] = 45.39225972806014 
        z [1] [426] = 44.410045881641096 
        z [1] [427] = 44.92094622323033 
        z [1] [428] = 44.68694243628682 
        z [1] [429] = 43.66224206006691 
        z [1] [430] = 43.21243914678544 
        z [1] [431] = 42.6430308639324 
        z [1] [432] = 42.49110077486976 
        z [1] [433] = 43.23364452379504 
        z [1] [434] = 44.66140615422545 
        z [1] [435] = 46.27767430102964 
        z [1] [436] = 47.25847960093325 
        z [1] [437] = 47.40830260018744 
        z [1] [438] = 45.88174565631125 
        z [1] [439] = 43.52463638193647 
        z [1] [440] = 42.36592120311932 
        z [1] [441] = 41.64025317553044 
        z [1] [442] = 43.454137072268885 
        z [1] [443] = 46.950339053500116 
        z [1] [444] = 48.76554981200164 
        z [1] [445] = 48.6138757436948 
        z [1] [446] = 46.70425840741808 
        z [1] [447] = 45.04974831925831 
        z [1] [448] = 44.450505289995064 
        z [1] [449] = 43.25284390328849 
        z [1] [450] = 42.94350787769709 
        z [1] [451] = 45.20166878471105 
        z [1] [452] = 47.298470761725724 
        z [1] [453] = 47.9110966464182 
        z [1] [454] = 47.781382995071496 
        z [1] [455] = 47.22159464519842 
        z [1] [456] = 46.75643874202059 
        z [1] [457] = 48.0064028586824 
        z [1] [458] = 49.75268680630151 
        z [1] [459] = 51.338839937744396 
        z [1] [460] = 51.98242008065242 
        z [1] [461] = 51.61859008023101 
        z [1] [462] = 51.62080663070392 
        z [1] [463] = 51.425382060884345 
        z [1] [464] = 49.976032367724656 
        z [1] [465] = 48.37773968776873 
        z [1] [466] = 47.62688432970541 
        z [1] [467] = 47.52921120321964 
        z [1] [468] = 47.080589556940176 
        z [1] [469] = 46.325644394132254 
        z [1] [470] = 45.99981562671509 
        z [1] [471] = 46.3706598294368 
        z [1] [472] = 46.42934149295638 
        z [1] [473] = 45.16376946812489 
        z [1] [474] = 43.610473616003425 
        z [1] [475] = 43.52724823189027 
        z [1] [476] = 43.52369966954895 
        z [1] [477] = 42.83151089994537 
        z [1] [478] = 42.09998197968258 
        z [1] [479] = 42.649027483281884 
        z [1] [480] = 44.21716374670744 
        z [1] [481] = 44.47342961549111 
        z [1] [482] = 43.88124978969167 
        z [1] [483] = 43.20047130996179 
        z [1] [484] = 42.033519824341916 
        z [1] [485] = 40.5051142860912 
        z [1] [486] = 39.3380457467409 
        z [1] [487] = 39.308888914232284 
        z [1] [488] = 39.8048600052707 
        z [1] [489] = 40.573340784443246 
        z [1] [490] = 41.05662602012284 
        z [1] [491] = 40.60624224505514 
        z [1] [492] = 40.834495037660325 
        z [1] [493] = 41.58182558957759 
        z [1] [494] = 41.59636554616806 
        z [1] [495] = 40.724506248453736 
        z [1] [496] = 41.01886609264733 
        z [1] [497] = 46.787445021881126 
        z [1] [498] = 53.5508210405774 
        z [1] [499] = 58.07375158987899 
        z [1] [500] = 60.602959352945504 
        z [1] [501] = 61.97671873920009 
        z [1] [502] = 62.84141569844535 
        z [1] [503] = 63.12375009467472 
        z [1] [504] = 62.29907031180963 
        z [1] [505] = 59.62117560326827 
        z [1] [506] = 54.80040174750313 
        z [1] [507] = 49.53198618968087 
        z [1] [508] = 45.6116724754657 
        z [1] [509] = 44.35075980646509 
        z [1] [510] = 44.79830964608765 
        z [1] [511] = 45.22095406066346 
        z [1] [512] = 46.01694489683338 
        z [1] [513] = 46.4649601496743 
        z [1] [514] = 45.61534505855478 
        z [1] [515] = 43.65250771682645 
        z [1] [516] = 41.73896699778101 
        z [1] [517] = 40.476078555378365 
        z [1] [518] = 42.23874337892828 
        z [1] [519] = 46.8985929666027 
        z [1] [520] = 51.24792635909397 
        z [1] [521] = 53.8075211907005 
        z [1] [522] = 54.93797263768171 
        z [1] [523] = 55.53541113926423 
        z [1] [524] = 55.747968341104304 
        z [1] [525] = 55.44491616244734 
        z [1] [526] = 54.46382024739968 
        z [1] [527] = 52.73438230236543 
        z [1] [528] = 50.451852462132024 
        z [1] [529] = 47.91674102510518 
        z [1] [530] = 45.71683834139642 
        z [1] [531] = 46.61605704691755 
        z [1] [532] = 56.26251754904448 
        z [1] [533] = 64.18942053492525 
        z [1] [534] = 68.79216656262429 
        z [1] [535] = 71.04838724928358 
        z [1] [536] = 71.7359336487755 
        z [1] [537] = 71.26448667015961 
        z [1] [538] = 69.90640803842128 
        z [1] [539] = 68.15819678060416 
        z [1] [540] = 66.21891413162518 
        z [1] [541] = 63.91864717637313 
        z [1] [542] = 61.2658889611025 
        z [1] [543] = 57.6215728113792 
        z [1] [544] = 54.36830422619697 
        z [1] [545] = 54.57797825899905 
        z [1] [546] = 55.70748310971081 
        z [1] [547] = 56.18138117838366 
        z [1] [548] = 56.08807265419177 
        z [1] [549] = 55.26804409317443 
        z [1] [550] = 53.722156435581894 
        z [1] [551] = 52.47095205218471 
        z [1] [552] = 52.32627926809617 
        z [1] [553] = 52.656868147797375 
        z [1] [554] = 52.57859050186805 
        z [1] [555] = 52.05921394082181 
        z [1] [556] = 51.341478893789784 
        z [1] [557] = 54.34953793438098 
        z [1] [558] = 61.68383728790968 
        z [1] [559] = 66.66212760040698 
        z [1] [560] = 68.81749561800521 
        z [1] [561] = 68.95625963468768 
        z [1] [562] = 68.1368146807632 
        z [1] [563] = 67.5711941888112 
        z [1] [564] = 67.39486698085899 
        z [1] [565] = 67.31596006690937 
        z [1] [566] = 67.49753166052452 
        z [1] [567] = 67.70582271122848 
        z [1] [568] = 67.67584261572874 
        z [1] [569] = 68.21805598477954 
        z [1] [570] = 69.44429536789413 
        z [1] [571] = 70.13283868740206 
        z [1] [572] = 70.11436824504628 
        z [1] [573] = 69.51912320690084 
        z [1] [574] = 68.44411637895324 
        z [1] [575] = 66.60930224633152 
        z [1] [576] = 63.32417471947774 
        z [1] [577] = 58.88854779194679 
        z [1] [578] = 56.18393666793726 
        z [1] [579] = 55.3786981772652 
        z [1] [580] = 54.795083084922275 
        z [1] [581] = 54.663738237175885 
        z [1] [582] = 54.79743094602511 
        z [1] [583] = 54.16586824940503 
        z [1] [584] = 55.65710045645563 
        z [1] [585] = 62.46208984960014 
        z [1] [586] = 67.4086764284222 
        z [1] [587] = 69.47636181328022 
        z [1] [588] = 69.74838725430139 
        z [1] [589] = 69.85067732204252 
        z [1] [590] = 70.19911796032392 
        z [1] [591] = 70.24818500792128 
        z [1] [592] = 70.13160387819764 
        z [1] [593] = 70.0355076527049 
        z [1] [594] = 69.53939757605835 
        z [1] [595] = 68.62606756089566 
        z [1] [596] = 67.59763507957456 
        z [1] [597] = 66.78936741029995 
        z [1] [598] = 66.49258345757248 
        z [1] [599] = 66.39678465483368 
        z [1] [600] = 66.66143116746409 
        z [1] [601] = 67.38321025357928 
        z [1] [602] = 67.79040203243388 
        z [1] [603] = 67.31510270091539 
        z [1] [604] = 66.2832181639601 
        z [1] [605] = 66.41492644809931 
        z [1] [606] = 66.85592047639857 
        z [1] [607] = 66.52667297781734 
        z [1] [608] = 65.54618924653116 
        z [1] [609] = 64.88387428785916 
        z [1] [610] = 66.5151226986197 
        z [1] [611] = 69.55798969518185 
        z [1] [612] = 71.30311278802714 
        z [1] [613] = 71.36474644790688 
        z [1] [614] = 70.86183266467474 
        z [1] [615] = 70.15443648578928 
        z [1] [616] = 68.74502905645895 
        z [1] [617] = 66.51623480723706 
        z [1] [618] = 63.269809585131405 
        z [1] [619] = 59.16274400404645 
        z [1] [620] = 57.58624103325882 
        z [1] [621] = 58.75848352590805 
        z [1] [622] = 58.48199271597305 
        z [1] [623] = 56.410879449862406 
        z [1] [624] = 54.22689652212787 
        z [1] [625] = 53.05602824350933 
        z [1] [626] = 53.60392086125298 
        z [1] [627] = 55.383163952170776 
        z [1] [628] = 56.095266586830306 
        z [1] [629] = 58.89199956262493 
        z [1] [630] = 65.27566963461156 
        z [1] [631] = 69.776614949212 
        z [1] [632] = 72.05472661621974 
        z [1] [633] = 72.90050448783005 
        z [1] [634] = 73.06647090673988 
        z [1] [635] = 72.87332147292345 
        z [1] [636] = 71.92220511300337 
        z [1] [637] = 69.73805266847333 
        z [1] [638] = 66.05603196641572 
        z [1] [639] = 61.306645726634265 
        z [1] [640] = 58.78622552392129 
        z [1] [641] = 59.268507706264444 
        z [1] [642] = 59.751473312078446 
        z [1] [643] = 58.51802349822198 
        z [1] [644] = 55.226113991483416 
        z [1] [645] = 53.016772355004136 
        z [1] [646] = 52.98509529324579 
        z [1] [647] = 52.08999378670229 
        z [1] [648] = 51.56657585268621 
        z [1] [649] = 52.66393957995622 
        z [1] [650] = 53.15551699025939 
        z [1] [651] = 51.68270810951586 
        z [1] [652] = 48.477088975262944 
        z [1] [653] = 50.08861764579657 
        z [1] [654] = 58.40384480183137 
        z [1] [655] = 64.16953267152816 
        z [1] [656] = 67.16931925703757 
        z [1] [657] = 68.37690716297091 
        z [1] [658] = 68.74141325982292 
        z [1] [659] = 69.11803572840212 
        z [1] [660] = 69.3998118746856 
        z [1] [661] = 69.35768571411307 
        z [1] [662] = 68.8464309790845 
        z [1] [663] = 67.73012544913465 
        z [1] [664] = 67.10765936538752 
        z [1] [665] = 67.4393367629838 
        z [1] [666] = 67.79142104521131 
        z [1] [667] = 67.66753370687339 
        z [1] [668] = 67.30715074714516 
        z [1] [669] = 67.28358070153288 
        z [1] [670] = 67.74456562689338 
        z [1] [671] = 68.15325378754527 
        z [1] [672] = 68.48286098048379 
        z [1] [673] = 68.954820384872 
        z [1] [674] = 69.08546030707753 
        z [1] [675] = 68.59831797380349 
        z [1] [676] = 67.42641116659286 
        z [1] [677] = 65.42665566779418 
        z [1] [678] = 62.68092483270259 
        z [1] [679] = 59.64713945781731 
        z [1] [680] = 57.638748964693924 
        z [1] [681] = 56.682498524492246 
        z [1] [682] = 55.37119565107189 
        z [1] [683] = 54.37848581308404 
        z [1] [684] = 54.2248647524068 
        z [1] [685] = 54.144902702664695 
        z [1] [686] = 54.033850510593695 
        z [1] [687] = 53.45098028037016 
        z [1] [688] = 52.16310001986267 
        z [1] [689] = 50.73353633549363 
        z [1] [690] = 51.02634866475842 
        z [1] [691] = 54.58962657184911 
        z [1] [692] = 58.740755789277095 
        z [1] [693] = 61.36764264471707 
        z [1] [694] = 62.34965892711422 
        z [1] [695] = 62.69788923166408 
        z [1] [696] = 63.09765400140662 
        z [1] [697] = 62.84283401179731 
        z [1] [698] = 60.933326025175575 
        z [1] [699] = 57.84278048815514 
        z [1] [700] = 57.44070580586904 
        z [1] [701] = 59.13788005591278 
        z [1] [702] = 61.88103535223021 
        z [1] [703] = 65.72345111421113 
        z [1] [704] = 68.60634247604162 
        z [1] [705] = 69.9859458814658 
        z [1] [706] = 70.38102743833645 
        z [1] [707] = 70.12709442324491 
        z [1] [708] = 69.14901282220966 
        z [1] [709] = 67.46661341549373 
        z [1] [710] = 65.17792737581276 
        z [1] [711] = 62.257177543072224 
        z [1] [712] = 59.43195063897559 
        z [1] [713] = 56.60382716376668 
        z [1] [714] = 53.98420789231032 
        z [1] [715] = 54.308377730515794 
        z [1] [716] = 55.015030700266124 
        z [1] [717] = 54.16624372212894 
        z [1] [718] = 52.42395141607686 
        z [1] [719] = 51.09680508661624 
        z [1] [720] = 50.97749173204992 
        z [1] [721] = 50.512982481878566 
        z [1] [722] = 48.0572541993433 
        z [1] [723] = 45.19745059620341 
        z [1] [724] = 44.04442628923367 
        z [1] [725] = 43.726516107829795 
        z [1] [726] = 44.80705488311702 
        z [1] [727] = 45.73648297256341 
        z [1] [728] = 45.90758123641243 
        z [1] [729] = 45.16669549738589 
        z [1] [730] = 43.95211250723804 
