        z [1] [92] = 58.48200659861793 
        z [1] [93] = 59.519667065878856 
        z [1] [94] = 60.11098127363395 
        z [1] [95] = 60.87818927958598 
        z [1] [96] = 61.156717653999664 
        z [1] [97] = 60.914774029489095 
        z [1] [98] = 60.78383897559747 
        z [1] [99] = 61.207563073458175 
        z [1] [100] = 61.05135971160451 
        z [1] [101] = 59.634432806507185 
        z [1] [102] = 58.99823148734376 
        z [1] [103] = 59.17123402310026 
        z [1] [104] = 58.71734109576428 
        z [1] [105] = 58.82578397286062 
        z [1] [106] = 59.05946699950081 
        z [1] [107] = 58.46933326684532 
        z [1] [108] = 58.0338133424941 
        z [1] [109] = 58.080180719289714 
        z [1] [110] = 57.22982570321466 
        z [1] [111] = 56.28067380136082 
        z [1] [112] = 56.231614096064874 
        z [1] [113] = 56.032155455344224 
        z [1] [114] = 55.894178638169116 
        z [1] [115] = 55.8622087709946 
        z [1] [116] = 54.8979834482173 
        z [1] [117] = 52.74974226665101 
        z [1] [118] = 51.584223716685635 
        z [1] [119] = 52.162225844773 
        z [1] [120] = 52.21790066301683 
        z [1] [121] = 50.84307715458414 
        z [1] [122] = 49.70838086043437 
        z [1] [123] = 50.35243590583554 
        z [1] [124] = 51.567626148696164 
        z [1] [125] = 51.31579163738116 
        z [1] [126] = 50.30730672932219 
        z [1] [127] = 50.07820996781077 
        z [1] [128] = 49.81200197818977 
        z [1] [129] = 49.79604121806938 
        z [1] [130] = 50.86870896896858 
        z [1] [131] = 51.92650511334169 
        z [1] [132] = 52.62429568707219 
        z [1] [133] = 52.83757209309967 
        z [1] [134] = 52.00081471427168 
        z [1] [135] = 50.7444345444532 
        z [1] [136] = 50.132617511241655 
        z [1] [137] = 50.08143198017483 
        z [1] [138] = 50.68189825185294 
        z [1] [139] = 50.83178562996522 
        z [1] [140] = 50.43899249109608 
        z [1] [141] = 50.84149754284148 
        z [1] [142] = 51.32840169012851 
        z [1] [143] = 51.28946448711236 
        z [1] [144] = 51.29702288136051 
        z [1] [145] = 51.64759759136801 
        z [1] [146] = 51.808699404658924 
        z [1] [147] = 51.1770414875945 
        z [1] [148] = 51.696148134854724 
        z [1] [149] = 53.59628627003477 
        z [1] [150] = 55.01498551439097 
        z [1] [151] = 55.687206030206426 
        z [1] [152] = 55.547622640712106 
        z [1] [153] = 55.254191507484045 
        z [1] [154] = 55.23497278546635 
        z [1] [155] = 55.13694498191064 
        z [1] [156] = 55.47699728396363 
        z [1] [157] = 55.918583828292924 
        z [1] [158] = 55.975519020206185 
        z [1] [159] = 56.29735552158665 
        z [1] [160] = 57.00036701891971 
        z [1] [161] = 57.298764637220955 
        z [1] [162] = 57.154223631168186 
        z [1] [163] = 57.11840202645463 
        z [1] [164] = 56.63460866412678 
        z [1] [165] = 55.45087680222551 
        z [1] [166] = 54.64310300265856 
        z [1] [167] = 53.529951546786414 
        z [1] [168] = 51.75169969336881 
        z [1] [169] = 49.97175121287404 
        z [1] [170] = 49.64855208235228 
        z [1] [171] = 50.692787170496125 
        z [1] [172] = 51.173853708061394 
        z [1] [173] = 50.963435086019324 
        z [1] [174] = 51.248291316839 
        z [1] [175] = 52.78574435694169 
        z [1] [176] = 53.63133253474493 
        z [1] [177] = 52.21970045489396 
        z [1] [178] = 50.117795165978684 
        z [1] [179] = 50.080554399450094 
        z [1] [180] = 50.95860825385907 
        z [1] [181] = 51.12365382770033 
        z [1] [182] = 51.13880316453126 
        z [1] [183] = 51.419831952899344 
        z [1] [184] = 51.69159195050952 
        z [1] [185] = 52.29874243978749 
        z [1] [186] = 52.44279830216807 
        z [1] [187] = 52.21031773836732 
        z [1] [188] = 51.85526690149346 
        z [1] [189] = 50.98838030585421 
        z [1] [190] = 50.89327420897004 
        z [1] [191] = 51.64760571762004 
        z [1] [192] = 52.19412268624589 
        z [1] [193] = 51.79606347408527 
        z [1] [194] = 51.97567779088426 
        z [1] [195] = 52.81885181499048 
        z [1] [196] = 52.713656986919915 
        z [1] [197] = 51.2750991521219 
        z [1] [198] = 49.78013347471777 
        z [1] [199] = 49.576187173101346 
        z [1] [200] = 49.98013703234029 
        z [1] [201] = 50.229594942181926 
        z [1] [202] = 50.95826741068432 
        z [1] [203] = 51.33155382858354 
        z [1] [204] = 50.4360910307487 
        z [1] [205] = 49.93007774526677 
        z [1] [206] = 50.625536103630324 
        z [1] [207] = 50.826056363249776 
        z [1] [208] = 50.0902326197911 
        z [1] [209] = 49.43229554346482 
        z [1] [210] = 49.71385817607015 
        z [1] [211] = 50.84675548236285 
        z [1] [212] = 51.071156175734515 
        z [1] [213] = 49.81318965093716 
        z [1] [214] = 50.03716755909302 
        z [1] [215] = 50.937931333401 
        z [1] [216] = 50.34093945751266 
        z [1] [217] = 49.243454269539974 
        z [1] [218] = 48.9839195686369 
        z [1] [219] = 48.93103254558383 
        z [1] [220] = 48.744825199092915 
        z [1] [221] = 49.189969909135776 
        z [1] [222] = 50.88917925274561 
        z [1] [223] = 52.35193365521236 
        z [1] [224] = 53.42841214580929 
        z [1] [225] = 53.68067897347217 
        z [1] [226] = 53.66559990060199 
        z [1] [227] = 54.34497543786094 
        z [1] [228] = 55.65240962233833 
        z [1] [229] = 55.96901603778476 
        z [1] [230] = 55.005312970816284 
        z [1] [231] = 53.693613625085234 
        z [1] [232] = 52.0124840532668 
        z [1] [233] = 49.96473669847224 
        z [1] [234] = 49.45040651441786 
        z [1] [235] = 49.67872911632196 
        z [1] [236] = 49.24227829035354 
        z [1] [237] = 48.6307109412726 
        z [1] [238] = 48.68441663537099 
        z [1] [239] = 49.00028115105084 
        z [1] [240] = 49.7702107695397 
        z [1] [241] = 49.362907198286294 
        z [1] [242] = 48.774707661567405 
        z [1] [243] = 50.1421470282671 
        z [1] [244] = 50.582587917759184 
        z [1] [245] = 51.12959174612183 
        z [1] [246] = 51.35754355013696 
        z [1] [247] = 50.029594289407086 
        z [1] [248] = 49.55097820918375 
        z [1] [249] = 49.99008275265488 
        z [1] [250] = 49.545305265499806 
        z [1] [251] = 48.701363436804286 
        z [1] [252] = 49.855579156970045 
        z [1] [253] = 51.083343366021445 
        z [1] [254] = 51.13878361579927 
        z [1] [255] = 51.55699488781352 
        z [1] [256] = 52.64729630855975 
        z [1] [257] = 52.609678153679454 
        z [1] [258] = 51.81845479587855 
        z [1] [259] = 53.36977830852404 
        z [1] [260] = 56.060511142351004 
        z [1] [261] = 56.98084075059012 
        z [1] [262] = 56.11812965217992 
        z [1] [263] = 55.793027511648475 
        z [1] [264] = 56.46608514849824 
        z [1] [265] = 56.762391066507476 
        z [1] [266] = 56.417009249061216 
        z [1] [267] = 56.186644152837516 
        z [1] [268] = 55.856457640435224 
        z [1] [269] = 54.640055387408324 
        z [1] [270] = 52.99025010009007 
        z [1] [271] = 51.31743883389276 
        z [1] [272] = 49.77492597666937 
        z [1] [273] = 48.93358506632386 
        z [1] [274] = 49.03969706474646 
        z [1] [275] = 49.74536043141727 
        z [1] [276] = 50.54602023899817 
        z [1] [277] = 50.5057610366523 
        z [1] [278] = 49.90851870141121 
        z [1] [279] = 49.7287424470668 
        z [1] [280] = 50.002219798656604 
        z [1] [281] = 50.579743768183825 
        z [1] [282] = 50.9577265020891 
        z [1] [283] = 50.74613285160828 
        z [1] [284] = 50.223678628679664 
        z [1] [285] = 50.86117822952027 
        z [1] [286] = 52.309086693427545 
        z [1] [287] = 52.277409032960094 
        z [1] [288] = 51.4208878011916 
        z [1] [289] = 51.755081268697516 
        z [1] [290] = 52.39710819890643 
        z [1] [291] = 52.16737925182288 
        z [1] [292] = 51.99729305726066 
        z [1] [293] = 52.52149954021175 
        z [1] [294] = 53.092603870216955 
        z [1] [295] = 53.750586491231154 
        z [1] [296] = 54.98137440830631 
        z [1] [297] = 55.50638723263212 
        z [1] [298] = 55.04793543429021 
        z [1] [299] = 56.03829847191467 
        z [1] [300] = 57.96154363449202 
        z [1] [301] = 58.02159156962261 
        z [1] [302] = 57.2769411044279 
        z [1] [303] = 56.949089874337425 
        z [1] [304] = 57.21200693618697 
        z [1] [305] = 57.494072766746044 
        z [1] [306] = 57.0517671161886 
        z [1] [307] = 55.60523876721529 
        z [1] [308] = 53.81008387447263 
        z [1] [309] = 52.87466963876754 
        z [1] [310] = 51.87117879301651 
        z [1] [311] = 50.312976842447114 
        z [1] [312] = 50.45758693780322 
        z [1] [313] = 52.265746619123334 
        z [1] [314] = 53.16766285332568 
        z [1] [315] = 53.18811808458967 
        z [1] [316] = 52.75880219548614 
        z [1] [317] = 51.93062268901828 
        z [1] [318] = 51.00794473860552 
        z [1] [319] = 50.29490499583665 
        z [1] [320] = 50.58141479120091 
        z [1] [321] = 50.85547906810046 
        z [1] [322] = 50.45135921424537 
        z [1] [323] = 50.08825573832881 
        z [1] [324] = 50.57070385350314 
        z [1] [325] = 51.10173361821111 
        z [1] [326] = 50.75247138497717 
        z [1] [327] = 50.31487737521945 
        z [1] [328] = 50.05857290386829 
        z [1] [329] = 50.23909848456721 
        z [1] [330] = 50.67681189085946 
        z [1] [331] = 52.086338687451544 
        z [1] [332] = 52.95143713560867 
        z [1] [333] = 53.542680935784084 
        z [1] [334] = 54.211859887477914 
        z [1] [335] = 53.87496900725633 
        z [1] [336] = 52.7874613575227 
        z [1] [337] = 52.26518864716936 
        z [1] [338] = 52.7835475889772 
        z [1] [339] = 52.92662313774172 
        z [1] [340] = 53.099782242732715 
        z [1] [341] = 53.44042072505981 
        z [1] [342] = 53.69987574974162 
        z [1] [343] = 53.68943342791019 
        z [1] [344] = 53.068288844913155 
        z [1] [345] = 52.55768627291552 
        z [1] [346] = 52.57942359108938 
        z [1] [347] = 52.258605845134 
        z [1] [348] = 51.38818805172575 
        z [1] [349] = 50.42844943632743 
        z [1] [350] = 49.63838053569225 
        z [1] [351] = 49.961398635016636 
        z [1] [352] = 51.640737047969594 
        z [1] [353] = 53.13965822701669 
        z [1] [354] = 53.89026858846261 
        z [1] [355] = 53.60532121621024 
        z [1] [356] = 52.66429476716987 
        z [1] [357] = 52.308017112638375 
        z [1] [358] = 52.694893525700294 
        z [1] [359] = 52.869547423029545 
        z [1] [360] = 52.8340586916682 
        z [1] [361] = 53.507865224424506 
        z [1] [362] = 54.2457897729915 
        z [1] [363] = 54.50445220870022 
        z [1] [364] = 54.41142469281956 
        z [1] [365] = 54.279663539984256 
        z [1] [366] = 53.720761302183334 
        z [1] [367] = 53.89861860847213 
        z [1] [368] = 54.766432852181154 
        z [1] [369] = 54.013346053871075 
        z [1] [370] = 52.31891475718251 
        z [1] [371] = 51.178589248093196 
        z [1] [372] = 51.31925778009325 
        z [1] [373] = 51.38866974338001 
        z [1] [374] = 51.039405731326426 
        z [1] [375] = 51.107852430544725 
        z [1] [376] = 50.63512023642686 
        z [1] [377] = 49.62724034009838 
        z [1] [378] = 48.61157888496854 
        z [1] [379] = 48.72528722271887 
        z [1] [380] = 50.25933563725828 
        z [1] [381] = 51.344095246851474 
        z [1] [382] = 52.00219208229112 
        z [1] [383] = 51.829846317464636 
        z [1] [384] = 51.12729731394185 
        z [1] [385] = 50.9169255480397 
        z [1] [386] = 50.97865265028433 
        z [1] [387] = 51.161963977321115 
        z [1] [388] = 51.300397861411675 
        z [1] [389] = 51.33758887684489 
        z [1] [390] = 51.54729174842614 
        z [1] [391] = 51.37984141892354 
        z [1] [392] = 50.91834165716756 
        z [1] [393] = 50.89439301693414 
        z [1] [394] = 51.10146802801918 
        z [1] [395] = 50.76782728551561 
        z [1] [396] = 50.92540493766997 
        z [1] [397] = 52.02212429394898 
        z [1] [398] = 52.38628568351038 
        z [1] [399] = 52.15190805467535 
        z [1] [400] = 52.62151949545566 
        z [1] [401] = 53.5829206205132 
        z [1] [402] = 53.34398240005107 
        z [1] [403] = 52.00075437899591 
        z [1] [404] = 51.662564866298915 
        z [1] [405] = 52.65257787882711 
        z [1] [406] = 53.63872677433857 
        z [1] [407] = 53.27258759781786 
        z [1] [408] = 52.34130653663485 
        z [1] [409] = 52.420575577971576 
        z [1] [410] = 53.092017289329604 
        z [1] [411] = 53.56713721225475 
        z [1] [412] = 54.00764135314485 
        z [1] [413] = 53.881457476245075 
        z [1] [414] = 52.24184845820939 
        z [1] [415] = 50.95303924075755 
        z [1] [416] = 51.976315478196035 
        z [1] [417] = 53.18522855947357 
        z [1] [418] = 53.602987765064654 
        z [1] [419] = 52.82303073485601 
        z [1] [420] = 51.703231765761295 
        z [1] [421] = 51.480285607939265 
        z [1] [422] = 51.46523205007139 
        z [1] [423] = 51.40389384936653 
        z [1] [424] = 51.47403040177137 
        z [1] [425] = 51.568660225474716 
        z [1] [426] = 51.00810569121882 
        z [1] [427] = 50.86461233885412 
        z [1] [428] = 52.484061426212 
        z [1] [429] = 54.2462000379123 
        z [1] [430] = 54.35845199698237 
        z [1] [431] = 52.90576153804607 
        z [1] [432] = 53.46028296900471 
        z [1] [433] = 55.96820200318107 
        z [1] [434] = 57.33489725384315 
        z [1] [435] = 57.058917905961394 
        z [1] [436] = 55.93125318101712 
        z [1] [437] = 55.064915053978574 
        z [1] [438] = 54.362683152934885 
        z [1] [439] = 53.57574010038691 
        z [1] [440] = 54.04283597775603 
        z [1] [441] = 54.57330979055663 
        z [1] [442] = 53.886934294653095 
        z [1] [443] = 53.06713465393684 
        z [1] [444] = 53.33512121987858 
        z [1] [445] = 53.521233184738534 
        z [1] [446] = 53.60156668563876 
        z [1] [447] = 53.14177331802428 
        z [1] [448] = 52.76075020751209 
        z [1] [449] = 53.65194594136951 
        z [1] [450] = 54.58442709714605 
        z [1] [451] = 54.49716940514901 
        z [1] [452] = 53.681505251003834 
        z [1] [453] = 54.55297189239907 
        z [1] [454] = 55.77778792259272 
        z [1] [455] = 55.414814584244816 
        z [1] [456] = 54.042358594907 
        z [1] [457] = 52.44365037379387 
        z [1] [458] = 51.28241041317129 
        z [1] [459] = 51.11531853205409 
        z [1] [460] = 50.74928975636618 
        z [1] [461] = 50.6696896192582 
        z [1] [462] = 52.06075170175915 
        z [1] [463] = 53.20568989798251 
        z [1] [464] = 53.43412535964681 
        z [1] [465] = 52.86254450039464 
        z [1] [466] = 51.75956803853708 
        z [1] [467] = 51.08498316724648 
        z [1] [468] = 51.13193425241875 
        z [1] [469] = 50.84453483294989 
        z [1] [470] = 49.80660640549025 
        z [1] [471] = 49.66825435275541 
        z [1] [472] = 49.61239937139894 
        z [1] [473] = 49.104760024936525 
        z [1] [474] = 49.03696817827948 
        z [1] [475] = 49.685853988883615 
        z [1] [476] = 50.50507391536341 
        z [1] [477] = 50.357731714348944 
        z [1] [478] = 49.40854076999998 
        z [1] [479] = 49.180643753344235 
        z [1] [480] = 48.71574161806588 
        z [1] [481] = 48.49536661578596 
        z [1] [482] = 49.606213826349126 
        z [1] [483] = 51.18860243904454 
        z [1] [484] = 52.31407077820967 
        z [1] [485] = 52.346263543386335 
        z [1] [486] = 51.810104195165536 
        z [1] [487] = 51.960706109738624 
        z [1] [488] = 52.32763971310569 
        z [1] [489] = 52.54251004743358 
        z [1] [490] = 52.81536066615874 
        z [1] [491] = 52.631553298956945 
        z [1] [492] = 52.72621539152431 
        z [1] [493] = 53.001330757069084 
        z [1] [494] = 51.614616242484956 
        z [1] [495] = 49.14321772586112 
        z [1] [496] = 47.63878086783553 
        z [1] [497] = 47.18806751529844 
        z [1] [498] = 48.2535635695324 
        z [1] [499] = 49.949013836370014 
        z [1] [500] = 51.36911386588973 
        z [1] [501] = 52.217803714105514 
        z [1] [502] = 52.24434572418233 
        z [1] [503] = 51.017638684977406 
        z [1] [504] = 49.183468422467996 
        z [1] [505] = 49.27923200037223 
        z [1] [506] = 51.37446701649829 
        z [1] [507] = 52.73160111400515 
        z [1] [508] = 52.37014315645027 
        z [1] [509] = 51.27664195057841 
        z [1] [510] = 50.67963393708436 
        z [1] [511] = 50.17306567017032 
        z [1] [512] = 50.27688826738034 
        z [1] [513] = 50.52932210509244 
        z [1] [514] = 50.41287488312942 
        z [1] [515] = 50.23466928422769 
        z [1] [516] = 49.93396380249257 
        z [1] [517] = 49.41435998685651 
        z [1] [518] = 49.1767851148549 
        z [1] [519] = 48.851694823725694 
        z [1] [520] = 48.93552855817782 
        z [1] [521] = 50.02929928473787 
        z [1] [522] = 50.762710635924535 
        z [1] [523] = 50.75875009298811 
        z [1] [524] = 50.35526835641133 
        z [1] [525] = 50.379307578731904 
        z [1] [526] = 50.48314103722777 
        z [1] [527] = 50.76609195290902 
        z [1] [528] = 51.925739277602304 
        z [1] [529] = 53.72876711872714 
        z [1] [530] = 54.588248537215236 
        z [1] [531] = 54.15561843118133 
        z [1] [532] = 54.11779945913055 
        z [1] [533] = 54.387601296844565 
        z [1] [534] = 54.62726567004475 
        z [1] [535] = 54.519444086491774 
        z [1] [536] = 54.79380369851857 
        z [1] [537] = 55.735585496210845 
        z [1] [538] = 56.08533629339903 
        z [1] [539] = 56.01874565952053 
        z [1] [540] = 56.039456740071465 
        z [1] [541] = 55.95690146047257 
        z [1] [542] = 55.56517345237515 
        z [1] [543] = 55.05626025864327 
        z [1] [544] = 54.4809238396104 
        z [1] [545] = 55.20180474452711 
        z [1] [546] = 56.33916400845186 
        z [1] [547] = 56.15817857965929 
        z [1] [548] = 54.71746484275461 
        z [1] [549] = 53.14111637191503 
        z [1] [550] = 52.56304992242188 
        z [1] [551] = 53.87372172580623 
        z [1] [552] = 55.18501407014704 
        z [1] [553] = 55.03911116999581 
        z [1] [554] = 54.0873446865018 
        z [1] [555] = 53.36415216254001 
        z [1] [556] = 53.41189643932677 
        z [1] [557] = 53.57144995678457 
        z [1] [558] = 53.599977684520574 
        z [1] [559] = 53.172159002917724 
        z [1] [560] = 52.217169078531285 
        z [1] [561] = 51.88050287531014 
        z [1] [562] = 52.81257326859735 
        z [1] [563] = 53.4916094122493 
        z [1] [564] = 54.45081206986559 
        z [1] [565] = 55.26409490613048 
        z [1] [566] = 54.30815039667514 
        z [1] [567] = 52.91147170155625 
        z [1] [568] = 52.396893739568725 
        z [1] [569] = 51.77154679925665 
        z [1] [570] = 51.713423197730826 
        z [1] [571] = 52.40680105754028 
        z [1] [572] = 52.13411797241098 
        z [1] [573] = 52.149046051799004 
        z [1] [574] = 53.129554271296804 
        z [1] [575] = 53.11785595585405 
        z [1] [576] = 52.47017156363253 
        z [1] [577] = 52.0295298774765 
        z [1] [578] = 51.970877628713325 
        z [1] [579] = 51.793805135155004 
        z [1] [580] = 51.4084365726347 
        z [1] [581] = 51.784226128298265 
        z [1] [582] = 52.303707357044225 
        z [1] [583] = 52.433161036223055 
        z [1] [584] = 52.61926470455941 
        z [1] [585] = 53.25856459558122 
        z [1] [586] = 53.83780843406451 
        z [1] [587] = 54.44487328477183 
        z [1] [588] = 54.550512411435776 
        z [1] [589] = 53.99422998343808 
        z [1] [590] = 54.181437107379445 
        z [1] [591] = 54.37474375922342 
        z [1] [592] = 54.338892402936914 
        z [1] [593] = 54.41051888480092 
        z [1] [594] = 53.72614321895352 
        z [1] [595] = 52.30828683640226 
        z [1] [596] = 51.138082449828595 
        z [1] [597] = 50.558445531158924 
        z [1] [598] = 50.60410442053499 
        z [1] [599] = 50.571083919808224 
        z [1] [600] = 49.85531302565974 
        z [1] [601] = 50.18879234530955 
        z [1] [602] = 51.15687014408263 
        z [1] [603] = 51.274308546195265 
        z [1] [604] = 50.41061710007685 
        z [1] [605] = 49.417806130444966 
        z [1] [606] = 48.96247093250062 
        z [1] [607] = 48.952158382813515 
        z [1] [608] = 49.214988736779475 
        z [1] [609] = 49.03094749266127 
        z [1] [610] = 48.85591079960125 
        z [1] [611] = 49.046557144604336 
        z [1] [612] = 49.184413638463056 
        z [1] [613] = 50.357269425130156 
        z [1] [614] = 52.80652108721013 
        z [1] [615] = 53.04802581587972 
        z [1] [616] = 50.94667343558504 
        z [1] [617] = 49.52283674207656 
        z [1] [618] = 49.5834491208607 
        z [1] [619] = 50.06719248480084 
        z [1] [620] = 52.610636139937974 
        z [1] [621] = 53.68480521598645 
        z [1] [622] = 51.636877235255 
        z [1] [623] = 48.54990354877729 
        z [1] [624] = 47.345183344727 
        z [1] [625] = 47.13985878073306 
        z [1] [626] = 47.74327253657703 
        z [1] [627] = 48.711533515820015 
        z [1] [628] = 50.063538872990264 
        z [1] [629] = 52.20298906105131 
        z [1] [630] = 53.93791186295945 
        z [1] [631] = 54.89687123964912 
        z [1] [632] = 55.37192784051533 
        z [1] [633] = 55.062823449292125 
        z [1] [634] = 53.93655558220854 
        z [1] [635] = 52.17769752361396 
        z [1] [636] = 50.5622991393626 
        z [1] [637] = 50.591032690109195 
        z [1] [638] = 50.81947936958493 
        z [1] [639] = 50.14987921943763 
        z [1] [640] = 49.767442283013814 
        z [1] [641] = 50.354969042106774 
        z [1] [642] = 51.23270691689119 
        z [1] [643] = 52.194986696425765 
        z [1] [644] = 53.184703961360775 
        z [1] [645] = 54.39555796335007 
        z [1] [646] = 54.93367068550847 
        z [1] [647] = 53.856695005123925 
        z [1] [648] = 52.18136956261979 
        z [1] [649] = 51.791357236142524 
        z [1] [650] = 51.32584394057376 
        z [1] [651] = 51.659918645422195 
        z [1] [652] = 53.14290010324933 
        z [1] [653] = 53.33494205234907 
        z [1] [654] = 52.52342902933913 
        z [1] [655] = 52.61427090307588 
        z [1] [656] = 53.28132092393897 
        z [1] [657] = 52.700342439721375 
        z [1] [658] = 51.145170043973295 
        z [1] [659] = 50.38046519709904 
        z [1] [660] = 50.697811402096875 
        z [1] [661] = 51.53136756989532 
        z [1] [662] = 51.53475146987486 
        z [1] [663] = 50.78105208832799 
        z [1] [664] = 51.05851592006286 
        z [1] [665] = 51.91814049982188 
        z [1] [666] = 53.021890189940486 
        z [1] [667] = 54.04704801012456 
        z [1] [668] = 54.61796440563675 
        z [1] [669] = 55.28219931279136 
        z [1] [670] = 55.64985485655552 
        z [1] [671] = 55.42559790270231 
        z [1] [672] = 55.125523964005836 
        z [1] [673] = 55.275678306190194 
        z [1] [674] = 55.34828012359966 
        z [1] [675] = 54.762482482843815 
        z [1] [676] = 54.187392587161256 
        z [1] [677] = 53.644465208036245 
        z [1] [678] = 52.61122724169986 
        z [1] [679] = 52.45366731651153 
        z [1] [680] = 52.85833045047479 
        z [1] [681] = 52.405814775408565 
        z [1] [682] = 52.22717248393744 
        z [1] [683] = 52.82069291089915 
        z [1] [684] = 52.95239976427715 
        z [1] [685] = 52.486664643236665 
        z [1] [686] = 52.14279916252038 
        z [1] [687] = 52.14867650452796 
        z [1] [688] = 52.025450139932005 
        z [1] [689] = 52.38607623441831 
        z [1] [690] = 53.164435474428004 
        z [1] [691] = 53.37550488285149 
        z [1] [692] = 52.46503472562093 
        z [1] [693] = 51.489787768672656 
        z [1] [694] = 51.663654802641084 
        z [1] [695] = 52.08180434601539 
        z [1] [696] = 52.02668868174275 
        z [1] [697] = 51.490352035915464 
        z [1] [698] = 51.82721406855572 
        z [1] [699] = 52.94816224533307 
        z [1] [700] = 52.64173752458218 
        z [1] [701] = 51.23694513821427 
        z [1] [702] = 50.84065918693058 
        z [1] [703] = 51.141605746598024 
        z [1] [704] = 50.54684279775926 
        z [1] [705] = 49.93669826239994 
        z [1] [706] = 50.52940963208948 
        z [1] [707] = 52.020650819301586 
        z [1] [708] = 52.7253567586526 
        z [1] [709] = 52.49252559506029 
        z [1] [710] = 52.52640328917966 
        z [1] [711] = 53.11032200784956 
        z [1] [712] = 53.01956623246844 
        z [1] [713] = 52.60599685128653 
        z [1] [714] = 52.52657133206219 
        z [1] [715] = 52.847681529551444 
        z [1] [716] = 52.81065255842484 
        z [1] [717] = 51.80315211781963 
        z [1] [718] = 51.25538415261246 
        z [1] [719] = 51.883012564162044 
        z [1] [720] = 52.5129670662099 
        z [1] [721] = 52.38013679460139 
        z [1] [722] = 51.72292745473602 
        z [1] [723] = 51.0262806183452 
        z [1] [724] = 51.1626506070691 
        z [1] [725] = 52.02455868956882 
        z [1] [726] = 52.774366442768155 
        z [1] [727] = 53.75599341917435 
        z [1] [728] = 54.84652752933731 
        z [1] [729] = 56.00796703347784 
        z [1] [730] = 56.785015389167626 
